qid,quantile,value,DOA,created_time,published_time,resolve_time,target_end_date,location_name
9324,0.01,10.949217432389585,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.025,14.65815444790556,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.05,18.43646360645487,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.1,24.034538301376745,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.15,28.367664311196233,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.2,32.07012738015721,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.25,35.43573372505168,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.3,38.62439153651221,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.35,41.75725026172947,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.4,44.92606031046467,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.45,48.215899566067534,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.5,51.7052843200192,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.55,55.48760427825355,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.6,59.69130645380554,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.65,64.50706422839129,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.7,70.24025120465853,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.75,77.38107261894758,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.8,86.88553138545944,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.85,100.7995803818027,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.9,125.18992735071168,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.95,192.72348124526272,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.975,337.57351243004393,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9324,0.99,717.5167984051076,2022-01-24,2022-01-11T15:38:38.293426Z,2022-01-12T16:00:00Z,2022-01-24T17:00:00Z,2022-01-22,New York
9325,0.01,8.75896312563654,2022-01-24,2022-01-11T18:37:40.088100Z,2022-01-12T16:00:00Z,2022-02-07T17:00:00Z,2022-02-05,New York
9325,0.025,13.543319928386087,2022-01-24,2022-01-11T18:37:40.088100Z,2022-01-12T16:00:00Z,2022-02-07T17:00:00Z,2022-02-05,New York
9325,0.05,18.95441931063073,2022-01-24,2022-01-11T18:37:40.088100Z,2022-01-12T16:00:00Z,2022-02-07T17:00:00Z,2022-02-05,New York
9325,0.1,26.86430785059199,2022-01-24,2022-01-11T18:37:40.088100Z,2022-01-12T16:00:00Z,2022-02-07T17:00:00Z,2022-02-05,New York
9325,0.15,33.2467797090901,2022-01-24,2022-01-11T18:37:40.088100Z,2022-01-12T16:00:00Z,2022-02-07T17:00:00Z,2022-02-05,New York
9325,0.2,38.989616823975574,2022-01-24,2022-01-11T18:37:40.088100Z,2022-01-12T16:00:00Z,2022-02-07T17:00:00Z,2022-02-05,New York
